,userId,pgId,rating
0,5,1,4
1,2,2,5
2,8,3,4
3,3,4,5
4,7,5,3
5,6,6,3
6,6,7,4
7,2,8,5
8,1,9,3
9,4,10,5
10,5,11,5
11,2,12,5
12,5,13,5
13,3,14,5
14,3,15,4
15,1,16,3
16,10,17,3
17,9,18,3
18,8,19,5
19,6,20,5
20,2,21,5
21,7,22,5
22,3,23,5
23,8,24,3
24,2,25,5
25,4,26,4
26,4,27,3
27,1,28,5
28,9,29,4
29,1,30,4
30,1,31,5
31,9,32,4
32,1,33,4
33,9,34,4
34,2,35,4
35,4,36,3
36,7,37,3
37,1,38,4
38,3,39,5
39,6,40,5
40,10,41,5
41,6,42,4
42,3,43,3
43,8,44,5
44,8,45,3
45,7,9,5
46,7,27,3
47,2,32,4
48,7,42,3
49,7,17,5
50,6,19,5
51,7,43,4
52,8,8,3
53,6,27,5
54,2,20,4
55,1,22,5
56,5,26,5
57,4,39,5
58,3,2,5
59,3,40,5
60,3,21,4
61,6,23,4
62,10,39,5
63,4,11,3
64,8,37,5
65,3,33,5
66,2,9,4
67,2,36,4
68,1,22,4
69,8,41,3
70,1,13,3
71,9,22,5
72,10,5,5
73,9,7,5
74,4,19,4
75,9,22,4
76,9,4,3
77,9,33,5
78,3,11,5
79,5,39,5
80,9,11,3
81,2,34,3
82,2,18,3
83,6,33,4
84,8,32,3
85,7,45,4
86,7,3,5
87,8,22,3
88,4,42,3
89,5,38,5
90,8,6,4
91,6,43,4
92,4,8,3
93,4,33,5
94,2,36,5
95,9,29,4
96,2,22,5
97,6,22,4
98,7,19,4
99,5,9,5
100,8,43,3
101,4,35,3
102,6,37,3
103,8,40,5
104,10,27,5
105,2,12,5
106,8,43,5
107,3,42,5
108,7,34,3
109,7,12,3
110,10,34,5
111,5,10,4
112,3,19,4
113,3,45,3
114,5,34,5
115,3,13,3
116,5,37,3
117,7,30,3
118,9,34,5
119,7,12,4
120,6,2,3
121,4,6,4
122,4,37,3
123,10,22,5
124,8,15,3
125,4,41,4
126,3,21,5
127,10,35,5
128,4,16,3
129,4,42,4
130,4,14,4
131,4,37,5
132,7,25,5
133,2,11,3
134,8,9,5
135,4,2,5
136,6,20,3
137,5,34,5
138,5,34,5
139,2,13,3
140,9,2,4
141,6,15,4
142,5,18,4
143,5,6,4
144,1,31,4
145,9,39,3
146,4,20,3
147,2,42,3
148,4,14,4
149,7,2,4
150,6,7,5
151,9,18,5
152,7,35,4
153,4,19,4
154,3,39,5
155,5,25,5
156,9,37,3
157,1,23,5
158,1,38,4
159,9,44,3
160,7,18,3
161,1,15,5
162,4,37,3
163,3,13,3
164,2,3,3
165,10,33,3
166,6,14,4
167,3,14,3
168,7,43,5
169,7,36,5
170,1,27,5
171,8,30,4
172,7,3,3
173,9,30,4
174,8,15,4
175,1,24,5
176,2,16,3
177,1,1,4
178,4,8,4
179,4,9,4
180,7,12,3
181,7,45,4
182,4,42,4
183,9,26,4
184,5,36,4
185,8,39,3
186,1,35,3
187,5,34,3
188,1,24,5
189,7,3,3
190,6,30,3
191,2,5,4
192,4,10,5
193,8,20,5
194,10,31,5
195,5,19,5
196,5,5,4
197,7,40,5
198,5,7,3
199,9,26,3
200,4,39,4
201,7,21,5
202,6,24,4
203,2,35,3
204,8,27,3
205,8,6,5
206,7,32,5
207,4,5,3
208,7,10,4
209,7,33,4
210,4,13,4
211,2,17,5
212,6,27,5
213,6,10,5
214,9,34,5
215,5,23,4
216,6,2,3
217,8,43,5
218,6,35,5
219,6,39,3
220,5,17,3
221,7,45,4
222,7,35,5
223,4,6,3
224,1,42,3
225,6,25,5
226,7,6,5
227,6,13,3
228,7,23,5
229,2,44,4
230,4,7,4
231,7,11,4
232,2,37,3
233,5,3,4
234,7,28,5
235,10,21,5
236,8,22,4
237,2,41,4
238,10,43,4
239,1,40,5
240,1,34,4
241,6,23,4
242,5,43,5
243,9,39,3
244,8,20,5
245,3,22,3
246,8,39,5
247,2,28,5
248,2,7,5
249,3,20,5
250,8,11,3
251,1,9,5
252,1,22,3
253,2,38,4
254,4,36,4
255,3,19,4
256,1,19,4
257,5,6,5
258,7,35,5
259,6,27,3
260,5,21,3
261,5,9,3
262,3,8,4
263,2,32,4
264,5,12,3
265,1,7,5
266,1,17,3
267,1,34,4
268,8,3,5
269,4,41,3
270,4,37,3
271,4,25,4
272,10,38,4
273,5,16,4
274,7,24,3
275,4,2,5
276,4,21,3
277,8,3,5
278,3,28,3
279,3,33,4
280,5,2,4
281,9,17,3
282,5,18,5
283,4,17,4
284,4,8,5
285,3,34,5
286,2,9,5
287,6,14,4
288,2,38,5
289,7,23,3
290,7,21,4
291,9,13,3
292,10,29,3
293,9,43,5
294,6,29,4
295,6,31,3
296,2,2,3
297,4,41,5
298,2,4,4
299,3,29,3
300,1,16,4
301,8,42,4
302,2,25,4
303,9,44,5
304,2,40,3
305,2,44,4
306,8,20,3
307,4,30,5
308,9,13,5
309,2,14,5
310,8,39,5
311,6,6,5
312,10,18,5
313,9,34,3
314,8,27,4
315,8,39,3
316,7,19,4
317,6,4,5
318,7,22,4
319,3,40,4
320,5,8,4
321,6,33,3
322,3,18,4
323,7,19,5
324,3,33,5
325,7,35,3
326,5,19,4
327,3,29,4
328,9,36,4
329,5,19,4
330,7,13,4
331,8,7,4
332,3,9,3
333,5,4,5
334,4,1,3
335,2,19,4
336,10,39,5
337,7,3,4
338,10,31,3
339,1,41,4
340,2,37,3
341,9,13,4
342,10,27,4
343,2,32,3
344,3,22,4
345,5,20,3
346,10,4,4
347,7,12,3
348,9,44,4
349,9,15,4
350,9,1,5
351,10,15,4
352,5,39,3
353,2,36,4
354,6,30,5
355,5,18,4
356,3,8,3
357,4,23,3
358,8,26,5
359,2,5,5
360,10,19,5
361,4,4,4
362,7,34,4
363,7,26,4
364,9,43,5
365,10,5,5
366,8,37,3
367,9,18,3
368,8,4,3
369,4,20,4
370,10,18,3
371,10,22,3
372,1,18,3
373,9,28,4
374,5,43,5
375,4,36,3
376,9,19,4
377,6,39,3
378,5,41,5
379,1,22,4
